# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1/20.mdl - |" "ark:gunzip -c exp/tri1/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/1/utt2spk scp:data/train_clean_5/split4/1/cmvn.scp scp:data/train_clean_5/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.1.gz" 
# Started at Fri Apr 14 06:35:37 CDT 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1/20.mdl - |' 'ark:gunzip -c exp/tri1/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/1/utt2spk scp:data/train_clean_5/split4/1/cmvn.scp scp:data/train_clean_5/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1/20.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_clean_5/split4/1/utt2spk scp:data/train_clean_5/split4/1/cmvn.scp scp:data/train_clean_5/split4/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134315-0058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1088-134318-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0072
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0073
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0074
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0075
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0076
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0077
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0078
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0079
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0080
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0081
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0082
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0083
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0084
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0085
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 118-47824-0086
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0072
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0073
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0074
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0075
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0076
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0077
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0078
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0079
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0080
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0081
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0082
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0083
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0084
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0085
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0086
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0087
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0088
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0089
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0090
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0091
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0092
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0093
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0094
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0095
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0096
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0097
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 163-122947-0098
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0002
