# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - |" "ark:gunzip -c exp/tri1/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/2/utt2spk scp:data/train_clean_5/split4/2/cmvn.scp scp:data/train_clean_5/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.2.gz" 
# Started at Fri Apr 14 06:36:03 CDT 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - |' 'ark:gunzip -c exp/tri1/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/2/utt2spk scp:data/train_clean_5/split4/2/cmvn.scp scp:data/train_clean_5/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_clean_5/split4/2/utt2spk scp:data/train_clean_5/split4/2/cmvn.scp scp:data/train_clean_5/split4/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0072
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0020
