# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono/38.mdl - |" "ark:gunzip -c exp/mono/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_500short/split4/3/utt2spk scp:data/train_500short/split4/3/cmvn.scp scp:data/train_500short/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.3.gz" 
# Started at Fri Apr 14 06:16:37 CDT 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono/38.mdl - |' 'ark:gunzip -c exp/mono/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_500short/split4/3/utt2spk scp:data/train_500short/split4/3/cmvn.scp scp:data/train_500short/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.3.gz' 
gmm-boost-silence --boost=1.25 1 exp/mono/38.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0074
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0077
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0079
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0081
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0082
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0084
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0088
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0089
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0090
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0091
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0093
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0096
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0098
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0099
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0027
LOG (apply-cmvn[5.5]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 123 utterances, errors on 0
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -97.9291 over 106802 frames.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:137) Retried 0 out of 123 utterances.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:139) Done 123, errors on 0
# Accounting: time=2 threads=1
# Ended (code 0) at Fri Apr 14 06:16:39 CDT 2023, elapsed time 2 seconds
