# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono/18.mdl - |" "ark:gunzip -c exp/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_500short/split4/2/utt2spk scp:data/train_500short/split4/2/cmvn.scp scp:data/train_500short/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.2.gz" 
# Started at Fri Apr 14 06:16:18 CDT 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono/18.mdl - |' 'ark:gunzip -c exp/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_500short/split4/2/utt2spk scp:data/train_500short/split4/2/cmvn.scp scp:data/train_500short/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.2.gz' 
gmm-boost-silence --boost=1.25 1 exp/mono/18.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_500short/split4/2/utt2spk scp:data/train_500short/split4/2/cmvn.scp scp:data/train_500short/split4/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2136-5147-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 226-122538-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 2416-152139-0060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 32-21631-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0043
WARNING (gmm-align-compiled[5.5]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 332-128985-0043 with beam 40
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0072
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0077
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0078
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0082
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0088
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0047
LOG (apply-cmvn[5.5]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 131 utterances, errors on 0
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -100.395 over 105933 frames.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:137) Retried 1 out of 131 utterances.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:139) Done 131, errors on 0
# Accounting: time=1 threads=1
# Ended (code 0) at Fri Apr 14 06:16:19 CDT 2023, elapsed time 1 seconds
