# compile-train-graphs --read-disambig-syms=data/lang_nosp/phones/disambig.int exp/mono_ali_train_clean_5/tree exp/mono_ali_train_clean_5/final.mdl data/lang_nosp/L.fst "ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_nosp/words.txt data/train_clean_5/split4/4/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/4/utt2spk scp:data/train_clean_5/split4/4/cmvn.scp scp:data/train_clean_5/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono_ali_train_clean_5/ali.4.gz" 
# Started at Fri Apr 14 06:34:35 CDT 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/4/utt2spk scp:data/train_clean_5/split4/4/cmvn.scp scp:data/train_clean_5/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono_ali_train_clean_5/ali.4.gz' 
compile-train-graphs --read-disambig-syms=data/lang_nosp/phones/disambig.int exp/mono_ali_train_clean_5/tree exp/mono_ali_train_clean_5/final.mdl data/lang_nosp/L.fst 'ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_nosp/words.txt data/train_clean_5/split4/4/text|' ark:- 
gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing OBSTRUCKT with 3
sym2int.pl: replacing IMPADE with 3
sym2int.pl: replacing CORRESPONDIENCE with 3
sym2int.pl: replacing SINTRY with 3
sym2int.pl: replacing ARENTSCHILD'S with 3
sym2int.pl: replacing FORNINT with 3
sym2int.pl: replacing FILTERIN with 3
sym2int.pl: replacing DOABLE with 3
sym2int.pl: replacing THRAVELS with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PULCHINELLOS with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing AFFETTATORE with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing COLOSSEO with 3
sym2int.pl: replacing DECESARIS with 3
sym2int.pl: not warning for OOVs any more times
** Replaced 89 instances of OOVs with 3
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0072
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0073
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0074
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0075
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0076
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0077
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0078
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0079
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0080
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0081
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0082
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0083
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0084
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0085
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0086
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0087
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0088
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0089
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0090
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0091
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0092
