# compile-train-graphs --read-disambig-syms=data/lang_nosp/phones/disambig.int exp/mono_ali_train_clean_5/tree exp/mono_ali_train_clean_5/final.mdl data/lang_nosp/L.fst "ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_nosp/words.txt data/train_clean_5/split4/3/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/3/utt2spk scp:data/train_clean_5/split4/3/cmvn.scp scp:data/train_clean_5/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono_ali_train_clean_5/ali.3.gz" 
# Started at Fri Apr 14 06:34:35 CDT 2023
#
compile-train-graphs --read-disambig-syms=data/lang_nosp/phones/disambig.int exp/mono_ali_train_clean_5/tree exp/mono_ali_train_clean_5/final.mdl data/lang_nosp/L.fst 'ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_nosp/words.txt data/train_clean_5/split4/3/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/3/utt2spk scp:data/train_clean_5/split4/3/cmvn.scp scp:data/train_clean_5/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono_ali_train_clean_5/ali.3.gz' 
gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing UNDERMIST with 3
sym2int.pl: replacing TWUSN'T with 3
sym2int.pl: replacing KEESAR with 3
sym2int.pl: replacing FIZZLECHIP with 3
sym2int.pl: replacing TAMAGAMI with 3
sym2int.pl: replacing NIPPEWA with 3
sym2int.pl: replacing TEMISKAMING with 3
sym2int.pl: replacing FIZZLECHIP with 3
sym2int.pl: replacing NIPPEWA with 3
sym2int.pl: replacing STABLEKEEPER with 3
sym2int.pl: replacing NETLEY'S with 3
sym2int.pl: replacing FIZZLECHIP with 3
sym2int.pl: replacing NETLEY'S with 3
sym2int.pl: replacing RESURRECTOS with 3
sym2int.pl: replacing CUBEY with 3
sym2int.pl: replacing PORFORIO with 3
sym2int.pl: replacing MOREZ with 3
sym2int.pl: replacing COMBEFERRE with 3
sym2int.pl: replacing MONDETOUR with 3
sym2int.pl: replacing CORINTHE with 3
sym2int.pl: not warning for OOVs any more times
** Replaced 25 instances of OOVs with 3
apply-cmvn --utt2spk=ark:data/train_clean_5/split4/3/utt2spk scp:data/train_clean_5/split4/3/cmvn.scp scp:data/train_clean_5/split4/3/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0003
WARNING (gmm-align-compiled[5.5]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 460-172359-0003 with beam 40
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0072
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0073
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0074
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0075
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0076
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0077
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0078
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0079
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0080
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0081
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0082
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0083
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0084
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0085
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0086
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0087
